Date,Actual_Close,Predicted_Close
4052,2054.330566,2012.3562
4053,2092.147705,2021.0476
4054,2074.407959,2053.7593
4055,2082.400635,2058.9856
4056,2107.156982,2061.188
4057,2098.82373,2075.2573
4058,2115.733643,2075.8967
4059,2136.39624,2084.6536
4060,2128.842773,2101.7473
4061,2147.4104,2104.2566
4062,2159.593506,2114.545
4063,2140.685059,2126.509
4064,2102.137451,2118.5354
4065,2061.738037,2086.7388
4066,2101.503418,2044.3024
4067,2069.778564,2053.2175
4068,2052.137451,2046.0593
4069,1949.45752,2032.5164
4070,1950.578491,1960.2295
4071,1984.5939940000003,1925.0308
4072,2030.40271,1939.6802
4073,2071.192139,1986.5386
4074,2062.810059,2038.6271
4075,1922.362061,2053.131
4076,1904.184692,1958.5983
4077,1724.994385,1890.6302
4078,1760.520752,1753.6139
4079,1653.406006,1717.6038
4080,1615.97937,1656.4025
4081,1612.470459,1613.6304
4082,1606.530762,1599.9164
4083,1764.694946,1597.8638
4084,1639.272827,1698.1234
4085,1672.113281,1676.838
4086,1718.404297,1669.9967
4087,1758.31311,1690.8649
4088,1791.252075,1726.9913
4089,1746.09021,1764.3284
4090,1792.822876,1749.9194
4091,1677.61145,1763.0505
4092,1624.055176,1697.7256
4093,1742.850342,1627.3759
4094,1674.37146,1670.5916
4095,1733.965454,1666.1306
4096,1727.190918,1699.3645
4097,1703.530151,1712.8086
4098,1684.778442,1700.3489
4099,1773.2854,1677.7445
4100,1785.508667,1720.4883
4101,1705.984741,1755.5017
4102,1737.254272,1720.5399
4103,1844.022461,1713.596
4104,1785.410522,1778.9014
4105,1803.13147,1780.8239
4106,1825.172485,1784.4241
4107,1870.923096,1796.4734
4108,1977.7404790000003,1830.5334
4109,1895.27124,1915.1115
4110,1897.529419,1903.2031
4111,1868.9104,1883.6677
4112,1857.178345,1851.662
4113,1858.896362,1829.8497
4114,1900.032837,1825.6472
4115,1913.973999,1855.4066
4116,1914.12146,1883.3529
4117,1867.683228,1895.0996
4118,1858.405518,1866.2582
4119,1910.14502,1841.1185
4120,1913.139648,1863.5704
4121,1917.99939,1883.0957
4122,1954.914307,1895.486
4123,1983.533081,1922.0293
4124,1907.592529,1951.4928
4125,1968.7574459999998,1913.7823
4126,1967.7755129999998,1926.4872
4127,1936.407715,1936.472
4128,2007.9793700000002,1921.9056
4129,2009.8446039999997,1958.411
4130,2014.7680659999999,1981.068
4131,2059.471436,1991.7643
4132,2016.8355709999998,2021.0961
4133,2039.975342,2005.95
4134,2040.270386,2007.5465
4135,2076.407715,2009.2991
4136,2035.937988,2034.2322
4137,2008.2198490000003,2021.488
4138,1998.767212,1993.2167
4139,2014.42334,1972.8514
4140,2016.3925779999997,1977.0782
4141,2006.841309,1985.7648
4142,2013.241699,1985.3945
4143,1996.8470459999999,1988.1392
4144,2004.084351,1978.5334
4145,2010.878418,1977.4791
4146,1985.178711,1982.5325
4147,2086.353027,1969.343
4148,2069.416748,2026.9578
4149,2050.21582,2048.5845
4150,2059.964111,2039.4207
4151,2124.065186,2034.2274
4152,2165.91333,2072.4963
4153,2228.489014,2121.3223
4154,2235.086182,2183.0308
4155,2184.86792,2210.33
4156,2170.541504,2178.4443
4157,2188.265625,2143.921
4158,2185.95166,2140.535
4159,2138.638428,2144.8289
4160,2199.638428,2119.714
4161,2205.411621,2147.183
4162,2171.85791,2169.6582
4163,2178.913818,2156.7139
4164,2195.838867,2149.8572
4165,2162.186523,2157.8904
4166,2142.695801,2141.611
4167,2129.076904,2119.7239
4168,2177.828369,2101.6682
4169,2279.427002,2128.5244
4170,2246.169434,2214.1091
4171,2249.573975,2234.3367
4172,2251.449219,2232.0146
4173,2224.556641,2223.1897
4174,2220.165283,2198.7732
4175,2229.83667,2184.5432
4176,2277.798828,2188.3076
4177,2265.216064,2226.2708
4178,2252.830811,2238.6602
4179,2249.96875,2230.9595
4180,2227.714844,2220.834
4181,2224.852539,2200.892
4182,2212.713867,2190.6304
4183,2223.816406,2181.3215
4184,2239.951904,2186.9368
4185,2226.974609,2203.0115
4186,2223.27417,2202.656
4187,2219.079834,2197.1912
4188,2218.586426,2190.5063
4189,2213.208008,2187.2876
4190,2223.915527,2183.3904
4191,2218.88208,2189.3994
4192,2209.161377,2190.1025
4193,2227.616211,2183.3333
4194,2216.859375,2191.5134
4195,2235.412354,2189.5828
4196,2269.311279,2199.8726
4197,2258.751709,2227.579
4198,2296.499756,2233.3845
4199,2317.371826,2256.4165
4200,2297.092041,2279.5918
4201,2300.545654,2273.7043
4202,2342.932129,2267.8174
4203,2458.692139,2292.4993
4204,2458.692139,2384.3076
4205,2470.140137,2428.6565
4206,2428.641846,2442.8447
4207,2417.736816,2408.9182
4208,2432.934814,2378.3418
4209,2489.828125,2377.6487
4210,2435.056152,2423.4214
4211,2301.631348,2412.9146
4212,2390.499268,2311.0942
4213,2394.446777,2318.238
4214,2455.731445,2341.6135
4215,2459.580322,2400.3228
4216,2490.321289,2430.3813
4217,2670.277344,2455.4644
4218,2678.666016,2582.2346
4219,2700.031738,2645.9412
4220,2788.603516,2669.1382
4221,2776.020752,2723.3027
4222,2792.846924,2732.5168
4223,2789.442139,2737.7039
4224,2784.536377,2733.6243
4225,2716.1521,2727.1582
4226,2738.649414,2677.708
4227,2687.36084,2671.2666
4228,2714.566162,2642.5327
4229,2651.533203,2652.13
4230,2647.321289,2619.8408
4231,2662.831787,2601.4485
4232,2664.219238,2608.5322
4233,2606.687012,2618.1597
4234,2598.808105,2583.4956
4235,2609.164795,2558.8228
4236,2641.077881,2558.7104
4237,2581.36499,2586.65
4238,2610.106689,2561.3125
4239,2629.481934,2563.6917
4240,2661.741699,2580.606
4241,2683.297363,2611.879
4242,2702.276855,2639.5056
4243,2625.963867,2659.8647
4244,2663.822754,2610.1047
4245,2647.222412,2605.733
4246,2633.14917,2599.121
4247,2642.26709,2589.7654
4248,2603.218262,2593.5435
4249,2613.376709,2570.7517
4250,2636.518555,2566.3367
4251,2699.94751,2583.8218
4252,2697.767334,2638.483
4253,2677.202637,2661.902
4254,2696.330322,2648.7366
4255,2655.745605,2647.6604
4256,2702.474854,2619.159
4257,2725.021973,2638.0337
4258,2685.279785,2668.5115
4259,2703.218262,2654.873
4260,2713.277588,2654.5576
4261,2772.346191,2661.7996
4262,2785.72583,2707.0964
4263,2759.461914,2738.0977
4264,2758.768555,2726.9194
4265,2772.742432,2712.6877
4266,2736.915039,2715.065
4267,2789.095459,2694.3135
4268,2812.881104,2721.2869
4269,2835.477783,2755.3533
4270,2794.992188,2784.8408
4271,2846.875,2763.7656
4272,2882.802002,2782.2078
4273,2883.396729,2818.2466
4274,2903.267578,2834.3442
4275,2904.357666,2849.209
4276,2883.346924,2852.2793
4277,2837.212158,2835.1658
4278,2902.12793,2792.9968
4279,3012.335938,2821.0598
4280,3065.408203,2921.7852
4281,3024.27832,3007.3545
4282,3005.745117,3000.4216
4283,3093.059082,2961.6726
4284,3148.113525,3000.1008
4285,3146.52832,3065.1907
4286,3130.769775,3091.6313
4287,3227.832275,3079.688
4288,3210.604492,3134.9407
4289,3199.085938,3149.604
4290,3237.761719,3138.956
4291,3285.523438,3156.4133
4292,3250.819336,3200.5276
4293,3279.86377,3194.369
4294,3268.146484,3203.7617
4295,3238.109375,3198.652
4296,3174.062988,3173.147
4297,3089.462646,3115.788
4298,3117.265625,3033.267
4299,3180.914551,3026.5378
4300,3177.538574,3088.4324
4301,3166.02002,3123.0093
4302,3135.734619,3121.046
4303,3191.48999,3087.882
4304,3154.55127,3109.324
4305,3190.695313,3098.7527
4306,3183.446533,3117.644
4307,3168.353516,3122.5322
4308,3117.762207,3110.8433
4309,3086.93042,3066.8499
4310,3051.481689,3025.3464
4311,3035.842529,2988.9082
4312,3050.240479,2970.6882
4313,2937.638184,2981.838
4314,2959.235107,2912.9558
4315,2927.361084,2894.1926
4316,2974.229004,2874.1523
4317,2873.939453,2904.5894
4318,2903.62915,2853.4949
4319,2985.201416,2845.031
4320,3037.580078,2905.5825
4321,3028.246094,2976.269
4322,2986.88916,2993.6636
4323,2985.796875,2955.5552
4324,3029.487305,2927.645
4325,3049.34668,2949.9658
4326,3036.438232,2982.219
4327,3044.580322,2986.8982
4328,3088.171631,2988.1172
4329,3091.051025,3016.7795
4330,3015.13916,3031.893
4331,3028.742432,2979.6257
4332,3107.633545,2959.709
4333,3120.492676,3014.916
4334,3099.144043,3057.9067
4335,3043.289551,3055.2021
4336,3045.22583,3002.9248
4337,3136.330566,2976.4556
4338,3155.494629,3038.1826
4339,3142.734863,3090.2834
4340,3216.11499,3097.2556
4341,3241.733643,3140.318
4342,3248.386475,3174.3823
4343,3294.013428,3186.4578
4344,3298.878906,3216.3164
4345,3223.71167,3229.6353
4346,3082.213867,3175.1501
4347,3196.305664,3043.413
4348,3172.672852,3072.2244
4349,3139.557617,3097.4563
4350,3122.428955,3089.4695
4351,3096.860107,3068.5864
4352,3087.625488,3039.891
4353,3078.986816,3023.376
4354,3109.967041,3015.767
4355,3102.122803,3039.1868
4356,3093.334961,3047.4487
4357,3014.295166,3041.197
4358,3015.635742,2978.5076
4359,3028.295654,2949.4094
4360,3073.922607,2955.9207
4361,3089.561768,3000.682
4362,3110.86084,3034.7258
4363,3123.37207,3057.8777
4364,3100.633545,3068.5232
4365,3065.879639,3050.0894
4366,3030.033447,3012.338
4367,3048.155273,2971.055
4368,3067.071289,2972.1123
4369,3060.318848,2996.3665
4370,3038.473633,3006.1526
4371,3058.829346,2991.1907
4372,3059.82251,2995.043
4373,3107.218994,2999.3108
4374,3151.62207,3035.208
4375,3173.075195,3083.5151
4376,3136.754639,3115.2615
4377,3152.270508,3093.053
4378,3146.134033,3084.2014
4379,3122.635254,3077.3071
4380,3134.409668,3060.0234
4381,3136.904297,3062.5618
4382,3176.268311,3069.6558
4383,3193.181152,3102.2554
4384,3193.28125,3129.0115
4385,3209.795166,3135.4553
4386,3266.671143,3143.39
4387,3269.215576,3185.1404
4388,3255.64502,3204.9546
4389,3267.219971,3196.3164
4390,3310.525391,3194.4243
4391,3290.119873,3225.1765
4392,3265.972656,3226.0688
4393,3294.01123,3203.7063
4394,3254.297852,3211.7275
4395,3366.253662,3190.9895
4396,3373.437988,3262.4397
4397,3329.483887,3305.8362
4398,3333.575195,3282.1035
4399,3338.464355,3261.4922
4400,3334.223633,3256.6228
4401,3318.208496,3256.409
4402,3313.768311,3247.4614
4403,3255.196045,3240.9
4404,3267.818359,3197.3164
4405,3251.404297,3187.7349
4406,3201.163818,3180.184
4407,3186.146729,3144.8723
4408,3180.608887,3119.6926
4409,3207.550049,3110.809
4410,3202.949951,3132.7427
4411,3194.800049,3143.287
4412,3184.600098,3138.852
4413,3205.800049,3125.7966
4414,3216.350098,3134.4324
4415,3212.850098,3148.4968
4416,3197.550049,3151.7102
4417,3182.949951,3138.995
4418,3197.800049,3120.6772
4419,3195.800049,3124.5264
4420,3167.449951,3129.0364
4421,3219.399902,3111.255
4422,3284.899902,3139.2305
4423,3273.949951,3202.955
4424,3283.949951,3221.2195
4425,3309.800049,3223.4216
4426,3322.699951,3235.4556
4427,3333.899902,3248.3213
4428,3344.199951,3260.0847
4429,3351.75,3270.214
4430,3463.399902,3277.648
4431,3472.949951,3360.1072
4432,3553.050049,3404.4272
4433,3560.550049,3467.8325
4434,3559.5,3489.6855
4435,3637.399902,3483.3926
4436,3613.199951,3529.6785
4437,3659.0,3533.419
4438,3671.850098,3560.6958
4439,3720.149902,3580.232
4440,3701.300049,3619.7278
4441,3786.449951,3619.2134
4442,3714.949951,3673.4949
4443,3836.75,3643.7268
4444,3842.050049,3709.8447
4445,3852.0,3747.8694
4446,3815.899902,3761.2983
4447,3774.149902,3729.6926
4448,3791.399902,3679.0703
4449,3845.350098,3674.5125
4450,3885.899902,3725.2773
4451,3954.5500489999995,3783.8833
4452,3903.300049,3853.1304
4453,3827.850098,3831.7847
4454,3823.5,3747.5913
4455,3862.949951,3705.885
4456,3862.149902,3734.3455
4457,3869.25,3761.067
4458,3871.300049,3776.5676
4459,3836.949951,3778.6743
4460,3779.149902,3749.008
4461,3791.899902,3690.7634
4462,3773.199951,3679.3748
